target, source
43,73
54,70
57,2
81,52
43,73
57,2
57,2
57,2
54,70
43,73
81,52
43,73
18,59
81,52
43,73
18,59
73,11
18,59
43,11
13,53
4,84
13,53
43,11
54,70
4,84
54,70
57,2
57,2
55,62
4,84
31,22
39,18
4,84
73,11
4,84
73,11
4,84
57,2
54,70
4,84
15,48
15,48
4,84
54,70
15,48
82,60
18,59
43,11
43,11
39,18
15,48
4,84
39,18
57,2
4,84
43,11
39,18
57,2
54,70
39,18
54,70
54,70
43,73
43,73
43,11
82,60
54,70
4,84
54,70
43,73
39,18
43,73
39,18
43,73
43,73
73,11
39,18
69,47
4,84
69,47
39,18
43,73
39,18
15,48
69,47
43,11
69,47
54,70
43,73
69,47
54,70
43,73
69,47
39,18
54,70
43,73
69,47
39,18
4,84
54,70
4,84
15,48
54,70
69,47
54,70
15,48
69,47
39,18
15,48
4,84
69,47
4,84
39,18
69,47
54,70
4,84
18,59
54,70
39,18
4,84
18,59
4,84
39,18
82,60
55,62
39,18
73,11
43,11
4,84
43,73
73,11
43,73
55,62
82,40
39,18
4,84
55,62
43,73
39,18
4,84
73,11
4,84
73,11
43,73
55,62
69,47
39,18
18,59
4,84
55,62
43,73
39,18
18,59
43,73
4,84
43,11
55,62
73,11
55,62
18,59
43,11
81,52
69,47
31,22
43,11
81,52
82,60
81,52
31,22
82,60
4,84
31,22
39,59
57,2
81,52
14,64
57,2
81,52
39,59
39,59
31,22
57,2
81,52
54,70
14,64
55,62
39,59
54,70
82,60
57,2
39,59
82,60
81,52
57,2
57,2
81,52
54,70
82,60
43,11
43,11
39,59
82,60
31,22
43,73
81,52
54,70
43,11
82,60
54,70
82,60
81,52
55,62
31,22
82,60
26,21
55,62
82,60
55,62
82,60
55,62
82,60
43,73
43,11
14,64
43,73
43,11
82,60
43,73
4,84
14,64
31,22
15,48
73,11
43,11
15,48
4,84
43,11
43,73
73,11
15,48
43,11
4,84
43,73
54,70
43,11
43,73
15,48
4,84
43,11
4,84
43,11
43,11
43,11
81,52
54,70
43,11
31,22
14,64
43,11
78,69
43,11
78,69
78,69
78,69
54,70
43,73
54,70
4,84
43,11
43,73
54,70
15,48
54,70
43,73
73,11
43,73
54,70
81,52
54,70
73,11
55,62
54,70
43,73
73,11
55,62
54,70
43,73
55,62
43,73
54,70
55,62
43,73
55,62
43,11
55,62
43,11
55,62
55,62
43,11
55,62
55,62
43,11
32,31
43,11
32,31
43,73
1,86
43,73
1,86
54,70
43,73
78,38
1,86
78,38
54,70
78,38
43,73
54,70
73,11
78,38
54,70
43,11
78,38
78,38
43,11
54,70
73,11
78,38
43,73
78,38
73,11
73,11
43,73
54,70
1,86
73,11
43,73
73,11
54,70
43,73
1,86
43,73
54,70
73,11
54,70
73,11
73,11
73,11
82,60
73,11
73,11
73,11
73,11
54,70
73,11
32,31
73,11
39,59
50,28
50,28
82,60
82,60
82,60
32,31
73,11
73,11
54,70
69,47
15,48
69,47
43,73
69,47
43,11
43,73
69,47
43,11
43,73
43,73
69,47
43,73
69,47
69,47
43,73
43,73
69,47
69,47
73,11
86,20
43,11
73,11
86,20
43,73
69,47
14,64
69,47
69,47
43,11
69,47
43,73
59,3
73,11
57,2
43,73
86,20
86,20
69,47
73,11
69,47
57,2
57,2
54,70
54,70
39,59
55,62
43,73
43,73
43,73
43,73
18,59
43,73
82,60
18,59
43,73
32,31
18,3
18,59
18,3
16,62
43,73
32,31
82,60
18,59
86,20
16,62
86,20
1,20
32,31
18,3
86,20
1,20
16,62
18,3
1,20
16,62
32,31
1,20
32,31
16,62
18,3
18,3
4,84
32,31
16,62
55,62
55,62
4,84
32,31
32,31
55,62
16,62
16,55
32,31
55,62
16,55
16,62
55,62
16,62
4,84
16,55
32,31
55,62
1,86
4,84
15,48
55,62
1,86
15,48
55,62
1,86
32,31
32,31
55,62
55,62
55,62
73,11
54,70
55,62
32,31
55,62
55,62
32,31
73,11
32,31
14,64
43,73
15,48
43,73
32,31
1,86
43,73
16,55
1,86
54,70
78,38
43,73
43,11
43,73
54,70
43,11
43,73
43,73
1,86
43,11
43,73
1,86
43,11
43,11
43,73
43,73
43,73
78,38
32,31
43,73
32,31
32,31
32,31
78,38
43,11
43,11
43,73
15,48
43,11
43,73
43,11
43,73
73,11
43,73
73,11
43,73
73,11
43,73
78,38
43,73
4,84
32,31
78,38
73,11
43,73
32,31
43,11
78,38
43,11
43,73
32,31
78,38
43,11
32,31
43,11
32,22
32,22
4,84
55,62
4,84
14,64
55,62
32,22
55,62
4,84
40,60
4,84
4,84
55,62
32,22
55,62
55,62
43,11
55,62
14,64
61,7
14,64
61,7
61,7
61,7
43,11
43,11
43,11
32,22
32,22
32,22
78,38
4,84
78,38
78,38
1,33
1,33
61,7
4,84
32,22
43,73
4,84
43,73
4,84
55,62
54,70
32,22
55,62
43,73
54,70
43,11
43,73
54,70
55,62
32,22
55,62
43,73
32,31
54,70
43,11
55,62
43,11
43,73
43,11
43,73
73,11
4,84
73,11
4,84
61,7
4,84
32,22
4,84
61,7
32,22
4,84
61,7
43,73
61,7
4,84
32,22
43,73
4,84
43,73
61,7
32,31
4,84
61,7
4,84
4,84
4,84
32,31
61,7
43,73
4,84
32,31
4,84
43,73
61,7
43,73
4,84
32,31
4,84
43,73
32,31
43,73
55,62
4,84
43,73
4,84
55,62
4,84
43,73
15,48
55,62
4,84
55,62
55,62
43,11
4,84
55,62
4,84
55,62
39,18
54,70
55,62
4,84
55,62
55,62
4,84
43,11
43,11
55,62
4,84
43,11
55,62
55,62
55,62
55,62
55,62
55,62
55,62
19,75
55,62
43,73
55,62
68,2
68,2
4,84
55,62
43,73
55,62
43,73
55,62
32,31
55,62
43,73
32,31
19,75
43,73
32,31
15,48
55,62
19,75
19,75
32,31
43,73
55,62
43,73
55,62
32,31
32,31
43,73
55,62
43,73
55,62
19,75
55,62
43,73
32,31
19,75
43,73
54,70
55,62
81,52
54,70
43,73
43,73
54,70
14,64
54,70
43,73
14,64
65,37
19,75
43,73
14,64
65,37
43,73
19,75
81,52
43,73
19,75
54,70
32,31
43,73
19,75
43,73
43,73
32,31
32,31
43,73
43,73
32,31
43,73
32,31
43,73
32,31
32,31
43,73
81,52
19,75
4,84
4,84
32,31
19,75
19,75
32,31
32,31
4,84
73,11
32,31
61,7
32,31
81,52
73,11
73,11
73,11
73,11
19,75
73,11
19,75
32,22
32,22
19,75
81,52
32,22
19,75
19,75
19,75
32,22
19,75
12,86
12,86
19,75
57,2
19,75
57,2
57,2
19,75
57,2
19,75
57,2
19,75
81,52
57,2
57,2
73,11
19,75
81,52
39,18
57,2
81,52
19,75
19,75
57,2
81,52
57,2
19,75
73,11
54,70
81,52
19,75
73,11
81,52
19,75
57,2
81,52
73,11
81,52
43,11
57,2
73,11
19,75
43,73
43,11
73,11
57,2
19,75
43,73
43,73
43,11
73,11
19,75
19,75
43,11
81,52
43,73
18,3
19,75
18,3
43,73
73,11
81,52
19,75
43,73
73,11
81,52
18,3
43,11
81,52
73,11
43,73
73,11
43,11
43,73
43,73
43,11
73,11
43,73
54,70
19,75
4,84
43,73
19,75
43,73
43,73
73,11
73,11
43,73
73,11
54,70
4,84
54,70
54,70
54,70
54,70
54,70
19,75
4,84
13,53
19,75
4,84
68,78
19,75
54,70
13,53
54,70
13,53
19,75
54,70
54,70
13,53
19,75
13,53
19,75
54,70
68,2
19,75
54,70
19,75
54,70
19,75
73,11
4,84
19,75
4,84
32,22
54,70
32,22
54,70
19,75
4,84
54,70
4,84
19,75
68,2
32,22
32,22
4,84
4,84
19,75
4,84
15,48
43,73
19,75
43,73
15,48
13,53
19,75
43,73
13,53
4,84
19,75
43,73
19,75
43,73
68,2
19,75
43,73
19,75
43,73
4,84
19,75
15,48
43,73
19,75
54,70
19,75
4,84
54,70
19,75
73,11
54,70
19,75
4,84
19,75
13,53
73,11
54,70
13,53
73,11
19,75
19,75
54,70
54,70
19,75
54,70
54,70
54,70
12,52
12,81
54,70
57,2
12,81
68,2
57,2
12,81
54,70
57,68
54,70
54,70
81,52
68,2
12,52
54,70
54,70
32,22
54,70
68,2
57,2
73,11
68,2
32,22
32,22
68,2
54,70
73,11
54,70
32,22
73,11
54,70
32,22
32,22
12,81
54,70
12,81
54,70
54,70
12,81
32,22
54,70
54,70
68,2
57,2
73,11
32,22
73,11
68,2
57,2
68,2
73,11
73,11
73,11
68,2
32,22
73,11
32,22
29,33
29,33
57,2
68,2
73,11
68,2
32,22
19,75
57,2
43,73
73,11
19,75
73,11
19,75
43,73
43,73
19,75
29,33
43,73
15,48
73,11
43,73
15,48
54,70
73,11
15,48
43,73
73,11
15,48
54,70
43,73
73,11
57,2
43,73
15,48
54,70
19,75
54,70
43,73
15,48
73,11
54,70
15,48
57,2
54,70
12,81
54,70
19,75
54,70
15,48
54,70
73,11
15,48
54,70
12,52
12,81
12,52
57,2
12,81
15,48
57,2
54,70
57,68
57,2
15,48
15,48
57,2
63,4
49,61
15,48
57,2
57,2
15,48
54,70
15,48
57,2
18,3
19,75
54,70
32,22
54,70
18,3
18,3
54,70
54,70
4,70
54,4
15,48
19,75
68,2
4,70
68,2
15,48
54,70
15,48
54,4
32,22
68,2
19,75
54,4
68,2
19,75
81,52
12,81
71,5
19,75
71,5
32,22
63,70
54,70
63,70
71,5
12,81
63,54
54,70
63,70
57,68
12,81
63,70
63,54
54,70
12,81
73,11
19,75
54,70
12,81
4,84
73,11
54,70
19,75
71,38
71,5
71,38
4,84
18,59
71,5
71,5
71,38
4,84
71,5
19,75
4,84
18,59
54,70
18,59
19,75
18,59
54,70
57,2
63,54
57,2
63,54
54,70
12,81
12,81
54,70
63,70
57,68
63,70
63,54
19,75
63,54
57,68
4,84
12,52
12,52
19,75
63,54
57,2
63,54
12,52
4,84
12,52
12,52
19,75
12,52
19,75
19,75
12,52
19,75
81,52
63,70
81,52
19,75
19,75
19,75
73,11
63,70
57,68
54,70
63,54
63,70
73,11
73,11
63,54
57,2
19,75
81,52
43,11
43,73
81,52
43,73
18,59
57,68
19,75
43,73
19,75
18,59
43,73
19,75
43,73
57,2
43,73
32,22
73,11
32,83
19,75
43,73
32,31
19,75
19,75
19,75
43,73
22,83
32,83
19,75
57,2
63,54
63,4
32,31
63,54
19,75
4,70
19,75
43,11
19,75
71,5
19,75
43,11
54,70
32,31
71,5
43,11
19,75
43,73
71,5
32,31
57,2
19,75
32,31
19,75
63,4
57,2
43,11
32,31
54,70
71,5
19,75
43,73
63,4
32,31
19,75
57,2
57,68
63,70
4,70
19,75
43,73
54,70
43,73
19,75
32,31
54,4
32,31
19,75
54,70
43,73
19,75
54,70
43,73
4,70
63,54
19,75
43,73
57,2
54,70
63,70
19,75
43,73
63,54
54,4
54,70
57,2
57,2
43,73
4,70
19,75
54,70
54,4
43,73
19,75
43,73
43,11
4,70
57,2
54,4
43,11
43,73
73,11
19,75
22,83
31,22
4,70
55,62
43,73
55,62
31,22
81,52
55,62
43,73
13,53
13,53
4,70
54,70
81,52
4,70
43,73
81,52
71,5
43,73
15,48
4,70
81,52
43,73
15,48
4,70
81,52
54,4
71,5
4,70
81,52
54,70
15,48
43,73
54,4
15,48
54,70
78,5
43,73
81,52
78,5
32,83
13,53
12,52
43,73
15,48
81,52
78,5
4,70
54,4
32,83
55,62
13,53
13,53
32,22
81,52
15,48
12,52
4,70
78,5
55,62
15,48
78,5
4,70
81,52
13,53
12,52
22,83
78,5
12,52
15,48
55,62
4,70
81,52
78,5
15,48
55,62
55,62
32,31
4,70
12,52
15,48
32,83
12,81
15,48
12,52
55,62
32,31
4,70
12,81
55,62
12,52
54,4
54,70
57,2
32,31
55,62
55,62
12,52
4,70
54,4
12,81
32,31
57,2
57,2
54,4
55,62
12,81
4,70
12,81
57,2
55,62
19,75
12,81
55,62
55,62
12,81
12,81
55,62
55,62
4,70
12,81
55,62
43,73
43,73
55,62
12,81
54,70
43,73
4,70
55,62
12,81
22,83
54,70
12,81
55,62
32,22
43,73
54,4
43,73
12,81
12,81
12,52
12,81
4,70
57,2
4,70
12,52
12,81
12,81
57,2
4,70
43,11
54,70
78,38
4,70
54,70
78,38
43,11
54,70
54,4
78,38
4,70
54,70
13,53
73,11
4,70
54,4
73,11
43,11
54,70
43,73
78,38
4,70
31,22
43,73
78,38
73,11
19,75
4,70
43,11
78,38
43,73
73,11
31,22
54,4
4,70
13,53
73,11
54,4
63,54
13,53
63,54
31,22
31,22
32,31
13,53
43,73
32,31
32,22
73,11
73,11
32,31
43,73
32,83
43,73
29,33
54,70
73,11
29,33
54,70
54,70
19,75
54,70
54,70
29,33
19,75
19,75
29,33
29,33
19,75
63,70
63,54
29,33
54,70
29,33
63,70
63,54
19,75
54,70
63,54
63,70
63,70
29,33
54,70
19,75
55,62
55,62
29,33
43,73
43,73
19,75
43,73
54,70
55,62
54,70
43,73
55,62
43,73
55,62
55,62
54,70
43,73
55,62
43,73
19,75
54,70
19,75
55,62
54,70
55,62
43,73
55,62
55,62
19,75
55,62
54,70
19,75
19,75
55,62
19,75
54,70
19,75
4,70
19,75
54,70
19,75
19,75
16,13
54,70
16,53
16,53
4,70
54,70
4,70
16,53
19,75
19,75
54,70
4,70
16,53
54,4
54,70
16,53
19,75
54,4
73,11
54,4
16,53
78,2
4,70
54,4
22,83
31,22
22,83
54,4
16,58
31,83
53,58
16,53
43,73
19,75
16,58
16,53
31,83
31,22
22,83
16,58
22,83
19,75
43,73
16,53
4,70
31,83
31,22
31,22
32,31
54,4
43,73
4,70
78,2
16,53
19,75
32,83
16,58
31,83
22,83
78,2
43,73
19,75
16,58
16,53
43,73
78,2
16,58
16,53
53,58
4,70
19,75
16,58
53,58
19,75
78,2
63,70
16,53
43,73
4,70
54,70
63,54
78,2
43,73
16,53
16,58
57,78
53,58
57,2
53,58
63,70
31,83
16,53
57,2
63,54
53,58
16,53
63,70
63,54
16,53
32,22
54,70
63,70
54,70
31,83
54,70
63,70
31,22
63,54
54,70
63,70
63,54
63,70
63,54
55,69
55,69
39,18
63,54
31,22
15,48
15,48
54,70
15,48
31,22
63,70
57,2
31,22
15,48
31,22
4,84
57,2
15,48
15,48
57,2
4,84
31,22
31,22
19,75
57,2
15,48
31,22
4,84
57,2
4,84
63,70
57,2
57,2
4,84
15,48
57,2
15,48
4,84
15,48
57,2
63,70
4,84
63,70
57,2
15,48
15,48
57,2
54,70
31,22
15,48
4,84
57,2
63,70
4,84
63,70
57,2
4,84
54,70
57,2
63,70
57,2
4,84
31,22
63,70
57,2
13,53
55,62
57,2
55,62
55,62
4,84
78,2
31,22
4,84
63,70
55,62
31,22
4,84
55,62
4,84
55,62
31,22
31,22
55,62
4,84
55,62
4,84
31,22
55,62
31,22
32,22
4,84
32,31
63,70
55,62
4,84
63,70
55,62
31,22
32,22
55,62
31,22
63,70
32,31
4,84
32,22
31,22
63,70
78,2
63,70
4,84
49,45
63,70
4,84
54,70
63,70
32,31
49,45
31,22
32,31
63,70
43,73
49,45
32,31
32,22
43,11
4,84
49,45
63,70
43,73
43,73
43,11
49,45
19,75
54,70
63,70
32,31
49,45
29,1
54,70
73,11
49,45
73,11
78,2
49,45
63,70
4,84
49,45
4,84
32,83
54,70
63,70
16,42
49,45
4,84
63,70
16,42
49,45
54,70
73,11
16,42
49,45
4,84
16,42
73,11
16,42
4,84
16,42
63,70
54,70
16,42
63,70
63,70
73,11
73,11
32,31
63,70
19,75
22,83
32,31
22,83
73,11
66,23
32,31
66,23
32,31
73,11
49,45
32,31
66,23
49,45
73,11
32,31
73,11
49,45
32,31
73,11
32,31
32,31
4,84
73,11
14,64
49,45
32,31
32,31
63,70
32,31
63,70
16,42
31,22
16,42
31,22
16,42
31,22
32,22
43,73
16,42
43,73
16,42
22,83
32,22
32,83
16,42
43,73
22,83
43,73
16,42
43,11
16,42
63,70
40,60
43,73
16,42
40,60
39,18
39,18
16,42
49,45
40,60
40,60
16,42
49,45
16,42
40,60
16,42
40,60
4,84
71,5
39,18
16,42
40,60
71,5
71,5
40,60
4,84
16,42
71,5
13,58
40,60
61,7
13,53
4,84
71,38
71,38
4,84
16,42
40,60
71,5
13,58
16,42
71,38
40,60
40,60
4,84
71,38
16,42
31,83
13,58
53,58
31,83
40,60
13,58
4,84
43,11
13,53
16,42
4,84
40,60
13,58
4,84
40,60
43,11
13,58
61,7
16,42
43,73
40,60
63,70
43,11
32,83
43,73
13,58
69,42
4,84
61,7
16,69
13,58
43,11
32,83
4,84
69,42
40,60
13,58
4,84
43,73
32,31
40,60
71,38
43,73
43,11
13,58
4,84
43,11
71,5
40,60
71,38
43,73
4,84
13,58
43,73
40,60
63,54
54,70
13,58
4,84
13,58
63,70
54,70
40,60
43,73
4,84
40,60
63,70
63,54
43,73
63,54
29,33
4,84
43,73
40,60
29,33
63,54
4,84
40,60
4,84
69,47
43,73
40,60
13,58
63,54
43,11
40,60
43,73
69,47
29,33
71,38
40,60
43,73
4,84
69,47
63,70
22,83
29,33
4,84
43,11
40,60
43,73
29,33
13,58
22,83
4,84
71,38
40,60
43,73
13,58
22,83
29,33
71,38
40,60
43,73
15,48
29,33
22,83
15,48
40,60
43,73
15,48
73,11
13,58
29,33
40,60
22,83
39,18
40,60
15,48
29,33
4,84
71,38
39,18
15,48
49,45
29,33
29,33
39,18
78,71
78,38
15,48
4,84
4,84
43,73
29,33
15,48
16,42
4,84
15,48
22,83
78,71
29,33
15,48
22,83
4,84
78,71
78,38
43,73
63,70
4,84
29,33
43,73
54,70
15,48
78,71
63,54
78,38
4,84
29,33
43,73
15,48
78,71
13,58
63,54
78,38
54,70
29,33
78,38
43,73
15,48
71,5
4,84
4,84
63,70
43,73
71,5
78,38
29,33
78,5
71,5
38,5
63,70
63,54
13,58
71,5
63,54
63,70
4,84
49,45
29,33
49,45
78,38
71,5
29,33
63,54
54,70
78,38
71,5
49,45
4,84
13,58
29,33
54,70
54,70
29,33
49,45
13,58
54,70
71,38
78,71
29,33
71,38
63,54
49,45
29,33
78,38
13,58
54,70
43,11
78,38
54,70
78,38
54,70
16,42
49,45
4,84
29,33
69,47
69,47
78,38
13,58
29,33
63,70
69,47
29,33
63,70
71,5
69,47
54,70
13,58
54,70
69,47
13,58
55,62
71,5
43,73
55,62
63,70
63,70
32,83
43,73
78,71
32,83
13,53
73,11
13,58
63,70
43,73
69,47
63,70
43,73
16,42
63,70
43,73
63,70
53,58
16,42
43,73
53,58
63,70
43,73
4,84
43,73
53,58
63,70
4,84
49,45
32,31
73,11
63,70
53,58
4,84
43,73
53,58
49,45
43,73
73,11
4,84
49,45
43,73
16,42
4,84
49,45
43,73
4,84
49,45
54,70
16,42
13,53
4,84
54,70
16,42
54,70
4,84
13,53
69,47
18,59
54,70
18,59
4,84
63,70
53,58
69,47
13,53
63,54
13,53
53,58
54,70
4,84
4,84
78,38
69,47
13,53
18,59
13,58
69,47
54,70
69,47
53,58
54,70
78,38
53,58
69,47
54,70
54,70
13,53
68,2
13,53
54,70
65,37
63,54
54,70
54,70
49,45
65,37
18,59
54,70
49,45
69,47
32,83
65,37
32,31
69,47
49,45
54,70
32,83
69,47
49,45
54,70
16,42
54,70
49,45
13,53
54,70
13,53
16,42
54,70
32,31
16,42
73,11
22,83
13,53
13,53
54,70
13,53
16,42
54,70
63,70
16,42
13,53
54,70
63,54
13,53
13,53
63,54
43,73
63,54
54,70
55,62
54,70
71,5
54,70
53,58
69,47
13,58
73,11
43,73
69,47
73,11
54,70
69,47
54,70
69,47
32,83
53,58
43,73
54,70
54,70
63,70
32,31
54,70
63,70
69,47
43,73
54,70
68,2
73,11
54,70
54,70
32,22
73,11
22,83
54,70
43,73
63,70
32,31
53,58
22,83
32,31
22,83
32,83
13,53
86,69
32,83
54,70
22,83
13,53
43,73
32,31
86,69
22,83
63,54
63,54
22,83
86,69
18,59
22,83
63,54
86,69
22,83
32,31
32,83
63,54
32,22
54,70
63,54
32,22
22,83
32,31
32,22
22,83
73,11
32,31
32,31
22,83
73,11
13,53
32,31
22,83
73,11
86,47
55,62
32,22
71,5
55,62
32,22
73,11
86,47
71,5
13,53
32,31
32,22
73,11
22,83
55,62
16,42
63,70
73,11
32,31
86,69
55,62
63,70
63,70
86,69
68,2
40,60
12,52
73,11
63,54
54,70
63,54
63,70
68,2
40,60
86,79
32,31
54,70
79,69
40,60
68,2
79,69
63,70
32,31
54,70
12,52
63,70
16,42
86,69
54,70
40,60
73,11
79,69
63,54
12,52
63,54
86,69
40,60
16,42
54,70
16,42
40,60
79,69
63,70
54,70
31,22
32,31
40,60
54,70
13,53
63,70
40,60
31,22
54,70
79,69
86,47
32,22
13,53
31,22
32,31
40,60
43,73
86,47
40,60
32,31
54,70
63,70
32,22
63,54
40,60
86,47
13,58
54,70
13,58
63,54
40,60
54,70
40,60
43,73
12,52
63,54
54,70
13,58
86,47
40,60
12,52
63,54
54,70
54,70
32,31
49,45
86,47
86,79
13,53
13,58
13,58
49,45
54,70
86,47
40,60
40,60
49,45
86,47
43,73
32,83
13,58
43,73
31,22
40,60
54,70
49,45
86,47
54,70
55,62
13,53
86,47
40,60
86,69
43,73
22,83
86,47
40,60
43,73
22,83
54,70
31,22
32,31
31,22
22,83
40,60
54,70
86,47
32,31
40,60
43,73
78,38
31,22
12,52
54,70
18,3
22,83
32,31
13,53
55,62
16,42
86,47
32,31
54,70
13,58
53,58
86,47
12,52
13,53
18,3
16,42
22,83
49,45
40,60
22,83
40,60
86,47
54,70
55,62
53,58
12,52
40,60
86,47
31,22
86,69
13,58
18,3
22,83
53,58
78,38
13,58
18,3
40,60
12,52
22,83
86,47
86,47
78,38
40,60
12,52
18,3
40,60
78,38
12,52
86,47
78,38
86,47
40,60
18,3
54,70
22,83
68,2
55,62
22,83
54,70
78,38
86,47
68,2
40,60
86,69
18,3
53,58
40,60
18,3
22,83
86,47
55,62
86,47
55,62
53,58
40,60
18,3
31,22
15,48
13,58
53,58
18,3
40,60
31,22
18,3
40,60
86,69
18,3
22,83
86,47
18,3
55,62
86,47
22,83
22,83
18,3
86,47
55,62
13,53
15,48
22,83
18,3
13,58
55,62
15,48
22,83
13,58
54,70
18,3
54,70
18,3
54,70
18,3
55,62
22,83
54,70
18,3
54,70
22,83
18,3
18,3
22,83
78,38
86,47
22,83
86,47
18,3
12,81
22,83
4,84
54,70
22,83
12,81
12,81
12,52
31,22
22,83
86,47
86,69
40,60
86,47
79,47
12,81
12,52
22,83
4,84
79,47
22,83
12,81
86,47
86,79
12,52
55,62
12,81
4,84
12,52
40,60
22,83
86,47
86,79
55,62
13,53
55,62
31,22
86,47
13,53
22,83
12,52
54,70
53,58
4,84
12,52
53,58
22,83
31,22
22,83
12,52
55,62
53,58
4,84
78,38
86,47
31,22
78,38
12,52
22,83
43,73
55,62
53,58
86,47
12,52
86,47
53,58
78,38
55,62
4,84
4,84
86,47
55,62
69,47
12,52
53,58
31,83
4,84
12,52
86,47
31,22
55,62
53,58
86,47
53,58
55,62
43,11
4,84
53,58
43,11
12,52
55,62
86,47
4,84
43,11
86,47
53,58
55,62
12,52
12,52
53,58
22,83
43,11
55,62
4,84
53,58
4,84
32,31
55,62
53,58
4,84
32,31
4,84
55,62
32,83
40,60
53,58
40,60
43,73
55,62
53,58
32,83
40,60
4,84
55,62
86,79
4,84
32,31
53,58
55,62
86,79
40,60
86,79
40,60
55,62
4,84
53,58
40,60
55,62
43,73
53,58
32,31
78,38
63,70
53,58
40,60
4,84
63,70
78,38
43,73
55,62
32,31
4,84
78,38
40,60
55,62
63,70
43,73
32,31
53,58
32,31
55,62
4,84
63,70
40,60
63,70
55,62
32,31
4,84
55,62
40,60
32,31
4,84
54,70
4,84
32,31
55,62
63,70
55,62
54,70
32,31
86,47
63,70
40,60
55,62
32,31
86,47
15,48
4,84
63,70
55,62
86,47
4,84
40,60
55,62
63,70
86,47
15,48
40,60
55,62
63,70
86,47
15,48
55,62
86,47
15,48
86,47
55,62
53,58
13,58
53,58
86,47
78,38
43,11
68,2
4,84
40,60
86,47
13,58
13,53
53,58
55,62
4,84
40,60
13,58
86,47
13,58
13,53
53,58
32,31
40,60
13,53
86,47
55,62
13,58
40,60
32,31
13,58
13,53
40,60
63,54
55,62
81,52
32,31
12,81
53,58
55,62
31,83
81,52
63,70
13,53
13,58
40,60
31,83
13,58
78,38
13,58
40,60
54,70
4,84
78,38
13,58
78,38
40,60
13,58
54,70
4,84
40,60
13,58
40,60
13,58
4,84
40,60
4,84
13,58
13,58
40,60
63,70
86,47
40,60
4,84
63,70
13,58
13,58
78,38
40,60
4,84
13,58
40,60
13,58
40,60
13,58
4,84
40,60
54,70
13,58
86,47
4,84
13,58
54,70
40,60
86,47
4,84
40,60
4,84
40,60
86,47
40,60
78,38
86,47
13,58
26,21
13,58
26,21
40,60
40,60
26,21
13,58
40,60
86,47
53,58
13,58
26,21
40,60
86,47
13,58
26,21
26,21
40,60
4,84
86,47
40,60
4,84
26,21
86,47
86,47
26,21
13,53
68,2
86,47
18,59
13,58
4,84
68,2
40,60
68,2
4,84
40,60
86,79
40,60
4,84
86,79
68,2
86,79
40,60
4,84
43,73
40,60
68,2
86,79
68,2
53,58
40,60
86,79
86,79
68,2
18,59
40,60
53,58
4,84
68,2
40,60
86,79
4,84
40,60
68,2
73,11
86,79
53,58
53,58
40,60
86,79
73,11
4,84
18,59
4,84
73,11
86,79
78,38
4,84
16,35
86,79
68,2
68,2
86,79
40,60
4,84
86,47
68,2
86,47
73,11
86,79
4,84
53,58
86,79
4,84
13,58
53,58
16,35
68,2
54,70
18,59
16,35
53,58
54,70
4,84
13,58
73,11
54,70
16,35
18,59
4,84
54,70
16,35
86,47
86,79
4,84
16,35
4,84
55,62
16,35
53,58
53,58
16,35
55,62
73,11
16,35
4,84
43,73
55,62
53,58
86,69
13,58
55,62
4,84
13,58
86,69
55,62
4,84
40,60
55,62
53,58
86,69
13,58
4,84
16,35
4,84
13,58
53,58
86,69
16,35
53,58
86,69
16,35
4,84
16,35
53,58
4,84
78,38
16,35
16,35
53,58
82,60
82,60
4,84
78,38
4,84
4,84
82,60
78,38
13,53
82,60
16,35
4,84
13,53
40,60
16,35
4,84
13,58
40,60
4,84
16,35
4,84
53,58
16,35
53,58
16,35
13,58
57,2
4,84
16,35
16,35
4,84
53,58
40,60
86,69
13,58
43,11
53,58
4,84
16,35
53,58
4,84
16,35
13,58
57,2
18,3
13,53
54,70
4,84
16,35
54,70
4,84
13,53
86,69
18,3
57,2
16,35
18,3
16,35
57,2
54,70
4,84
16,35
86,69
4,84
53,58
54,70
16,42
86,69
13,53
53,58
4,84
86,69
55,62
53,58
16,42
54,70
86,69
16,42
16,35
16,35
4,70
4,70
53,58
13,58
16,35
54,70
13,58
13,53
16,35
13,53
13,58
4,70
4,70
16,35
54,70
16,35
4,70
57,2
54,70
13,58
57,2
16,35
54,70
40,60
4,70
13,58
54,4
54,70
16,35
57,2
4,70
54,70
13,58
16,35
57,2
16,42
81,52
1,33
1,33
81,52
54,4
13,58
1,33
81,52
13,58
53,58
86,79
81,52
54,4
81,52
86,79
86,79
81,52
86,79
81,52
81,52
13,53
13,58
81,52
86,79
13,58
81,52
81,52
56,74
86,79
81,52
56,74
81,52
56,74
81,52
13,53
81,52
56,74
54,4
56,74
81,52
13,53
56,74
53,58
81,52
56,74
81,52
81,52
56,74
81,52
54,4
56,74
86,79
13,58
56,74
86,79
57,69
81,52
56,74
57,69
81,52
56,74
81,52
57,69
56,74
81,52
81,52
56,74
56,74
81,52
56,74
81,52
49,45
56,74
81,52
12,81
81,52
56,74
49,45
53,58
56,74
18,59
86,79
56,74
57,69
63,54
56,74
49,45
86,79
86,79
56,74
57,69
49,45
40,60
49,45
63,54
63,4
57,69
13,53
56,74
63,4
53,58
57,69
63,54
56,74
13,53
63,54
57,69
78,38
56,74
53,58
13,58
13,53
56,74
54,4
